Country Name,Country Code,Indicator Name,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Kyrgyz Republic,KGZ,"Life expectancy at birth, total (years)",69.3,69.6024390243903,70.0024390243902,70.2024390243902,70.4024390243902,70.6512195121951,70.9512195121951,71.2,71.4,71.6,71.8,71.9,72.0487804878049,72.0487804878049
Cambodia,KHM,"Life expectancy at birth, total (years)",67.712,68.416,68.915,69.304,69.736,69.873,70.224,70.515,70.561,70.692,70.416,69.584,69.896,69.896
"Korea, Rep.",KOR,"Life expectancy at birth, total (years)",80.1170731707317,80.5682926829269,80.819512195122,81.2707317073171,81.7219512195122,82.0243902439024,82.2756097560976,82.6268292682927,82.6268292682927,83.2268292682927,83.4268292682927,83.5268292682927,82.6804878048781,82.6804878048781
Kuwait,KWT,"Life expectancy at birth, total (years)",77.982,78.464,78.812,79.164,79.445,79.562,79.701,79.781,79.722,79.685,76.92,78.673,80.264,80.264
Lao PDR,LAO,"Life expectancy at birth, total (years)",63.973,64.736,65.355,65.718,66.361,66.67,67.167,67.434,67.634,68.138,68.497,68.061,68.999,68.999
Lebanon,LBN,"Life expectancy at birth, total (years)",78.156,78.404,78.628,78.765,78.973,79.229,79.505,79.654,79.729,79.236,77.804,75.047,74.416,74.416
Liberia,LBR,"Life expectancy at birth, total (years)",59.433,59.62,59.913,59.943,59.121,59.148,60.416,60.553,60.853,61.104,60.948,60.747,61.1,61.1
Libya,LBY,"Life expectancy at birth, total (years)",72.374,70.071,72.247,72.34,71.511,71.698,71.756,72.482,72.794,72.463,72.472,71.911,72.151,72.151
Sri Lanka,LKA,"Life expectancy at birth, total (years)",73.215,73.38,73.906,74.239,74.651,74.927,75.331,75.403,75.748,76.008,76.393,76.399,76.61,76.61
Lesotho,LSO,"Life expectancy at birth, total (years)",45.596,46.692,47.835,49.002,50.033,51.101,52.264,53.064,53.733,54.173,54.693,53.062,53.036,53.036
Lithuania,LTU,"Life expectancy at birth, total (years)",73.2682926829268,73.5634146341464,73.8634146341464,73.9146341463415,74.5170731707317,74.3219512195122,74.6707317073171,75.4804878048781,75.6804878048781,76.2829268292683,74.9780487804878,74.0365853658537,75.7926829268293,75.7926829268293
Luxembourg,LUX,"Life expectancy at birth, total (years)",80.6317073170732,80.9878048780488,81.3926829268293,81.8,82.2292682926829,82.2926829268293,82.6853658536585,82.0951219512195,82.2951219512195,82.6390243902439,82.1439024390244,82.5975609756098,83.0463414634146,83.0463414634146
Latvia,LVA,"Life expectancy at birth, total (years)",73.4829268292683,73.5756097560976,73.7780487804878,73.9829268292683,74.1243902439024,74.4804878048781,74.580487804878,74.6292682926829,74.7829268292683,75.3878048780488,75.1853658536585,72.9804878048781,74.580487804878,74.580487804878
Morocco,MAR,"Life expectancy at birth, total (years)",70.829,71.269,71.679,72.122,72.538,72.92,73.284,73.66,73.986,74.27,73.92,74.042,74.973,74.973
Moldova,MDA,"Life expectancy at birth, total (years)",69.357,69.192,69.143,69.099,69.031,69.24,69.917,70.516,70.492,70.935,70.166,68.846,68.621,68.621
Madagascar,MDG,"Life expectancy at birth, total (years)",62.873,63.494,63.544,63.962,64.255,64.339,64.997,65.094,65.27,65.882,65.182,64.485,65.23,65.23
Mexico,MEX,"Life expectancy at birth, total (years)",74.19,74.365,74.574,74.739,74.797,74.682,74.412,74.138,74.015,74.202,70.133,70.213,74.832,74.832
North Macedonia,MKD,"Life expectancy at birth, total (years)",74.9975609756098,75.1,74.9024390243903,75.4,75.4512195121951,75.4024390243902,75.4,75.9536585365854,76.6487804878049,76.6024390243903,74.3951219512195,73.2463414634146,74.4248780487805,74.4248780487805
Mali,MLI,"Life expectancy at birth, total (years)",56.382,56.755,57.079,57.357,57.9,58.363,58.731,59.132,59.393,59.664,58.633,58.941,59.417,59.417
Malta,MLT,"Life expectancy at birth, total (years)",81.3975609756098,80.7463414634146,80.7463414634146,81.7463414634146,82.0463414634146,81.8975609756097,82.4536585365854,82.3463414634146,82.4487804878049,82.8585365853659,82.3487804878049,82.5073170731707,82.7,82.7
Myanmar,MMR,"Life expectancy at birth, total (years)",63.329,63.901,64.141,64.815,65.056,65.561,65.685,65.843,66.465,66.61,66.797,65.672,67.256,67.256
Montenegro,MNE,"Life expectancy at birth, total (years)",75.990243902439,75.9829268292683,76.2,76.490243902439,76.4414634146341,76.4487804878049,76.4414634146341,76.4853658536585,76.8414634146342,76.6829268292683,75.9317073170732,73.8243902439024,76.1878048780488,76.1878048780488
Mongolia,MNG,"Life expectancy at birth, total (years)",67.182,67.439,68.111,68.585,69.047,69.498,69.865,70.237,71.199,71.822,72.141,70.975,72.667,72.667
Mozambique,MOZ,"Life expectancy at birth, total (years)",54.198,54.869,55.639,56.492,57.274,58.151,59.038,59.771,60.526,61.166,61.172,59.325,59.625,59.625
Mauritania,MRT,"Life expectancy at birth, total (years)",63.105,63.346,63.578,63.911,64.155,64.485,64.768,65.083,65.31,65.687,64.532,64.364,64.691,64.691
Mauritius,MUS,"Life expectancy at birth, total (years)",72.9673170731707,73.2668292682927,73.8634146341464,74.0170731707317,74.1943902439024,74.3531707317073,74.3948780487805,74.5146341463415,74.4163414634146,74.2358536585366,74.1770731707317,73.680243902439,73.5146341463415,73.5146341463415
Malawi,MWI,"Life expectancy at birth, total (years)",56.381,57.455,58.679,59.729,60.899,61.378,62.209,62.977,63.276,64.119,63.717,62.904,62.898,62.898
Malaysia,MYS,"Life expectancy at birth, total (years)",74.442,74.746,74.944,75.035,75.146,75.094,75.289,75.476,75.644,75.76,75.938,74.884,76.26,76.26
Namibia,NAM,"Life expectancy at birth, total (years)",56.015,56.553,57.64,58.694,59.822,60.7,61.682,62.293,62.586,63.075,62.829,59.269,58.059,58.059
Niger,NER,"Life expectancy at birth, total (years)",58.367,58.994,59.65,60.239,60.786,61.083,61.629,62.16,62.454,62.897,61.451,61.576,62.08,62.08
Nigeria,NGA,"Life expectancy at birth, total (years)",50.945,51.357,51.497,51.707,51.791,51.841,52.043,52.305,52.554,52.91,52.887,52.676,53.633,53.633
Nicaragua,NIC,"Life expectancy at birth, total (years)",72.009,72.416,72.615,72.704,72.812,72.983,73.256,73.554,73.85,74.054,71.795,73.837,74.615,74.615
Netherlands,NLD,"Life expectancy at birth, total (years)",80.7024390243902,81.2048780487805,81.1048780487805,81.3048780487805,81.7073170731707,81.509756097561,81.5609756097561,81.7609756097561,81.8121951219512,82.1121951219512,81.3585365853659,81.309756097561,81.7146341463415,81.7146341463415
Norway,NOR,"Life expectancy at birth, total (years)",80.9975609756098,81.2951219512195,81.4512195121951,81.7512195121951,82.1,82.3048780487805,82.4073170731707,82.609756097561,82.7585365853659,82.9585365853659,83.209756097561,83.1634146341463,82.5609756097561,82.5609756097561
Nepal,NPL,"Life expectancy at birth, total (years)",66.814,67.313,67.47,67.965,68.085,67.456,68.776,68.91,68.979,69.558,69.246,68.45,70.484,70.484
New Zealand,NZL,"Life expectancy at birth, total (years)",80.9048780487805,81.1560975609756,81.4073170731707,81.4048780487805,81.4568292682927,81.6124390243903,81.6585365853659,81.8585365853659,81.7073170731707,82.0560975609756,82.2560975609756,82.2073170731707,82.7609756097561,82.7609756097561
Oman,OMN,"Life expectancy at birth, total (years)",76.269,76.608,77.061,77.246,77.446,77.687,77.916,77.924,77.966,78.002,74.757,72.541,73.935,73.935
Pakistan,PAK,"Life expectancy at birth, total (years)",64.436,64.648,64.782,65.15,65.284,65.697,65.88,66.297,66.482,66.756,66.269,66.098,66.431,66.431
Panama,PAN,"Life expectancy at birth, total (years)",76.448,76.627,76.819,77.038,77.248,77.468,77.653,77.795,77.863,77.81,76.657,76.223,76.826,76.826
Peru,PER,"Life expectancy at birth, total (years)",73.711,74.133,74.544,74.967,75.333,75.621,75.789,75.879,76.009,76.156,73.665,72.377,73.385,73.385
Philippines,PHL,"Life expectancy at birth, total (years)",70.754,70.788,70.881,70.835,71.151,71.268,71.387,71.516,71.689,71.865,72.119,69.266,72.187,72.187
Papua New Guinea,PNG,"Life expectancy at birth, total (years)",63.039,63.526,63.733,63.961,64.259,64.701,64.84,65.103,65.182,65.474,65.787,65.351,65.958,65.958
Poland,POL,"Life expectancy at birth, total (years)",76.2463414634146,76.6951219512195,76.7463414634146,77.0,77.6024390243903,77.4512195121951,77.8512195121951,77.7536585365854,77.6024390243903,77.9048780487805,76.5,75.5024390243902,77.3048780487805,77.3048780487805
"Korea, Dem. People's Rep.",PRK,"Life expectancy at birth, total (years)",70.419,70.978,71.626,72.319,72.942,72.784,72.805,72.978,73.031,73.198,73.274,73.284,73.578,73.578
Portugal,PRT,"Life expectancy at birth, total (years)",79.0268292682927,80.4707317073171,80.3731707317073,80.7219512195122,81.1219512195122,81.1243902439025,81.1243902439025,81.4243902439025,81.3243902439024,81.6756097560976,80.9756097560976,81.3780487804878,81.5804878048781,81.5804878048781
Paraguay,PRY,"Life expectancy at birth, total (years)",71.887,72.131,72.454,72.757,72.878,73.191,73.534,73.644,73.568,73.621,73.182,70.262,70.475,70.475
West Bank and Gaza,PSE,"Life expectancy at birth, total (years)",73.004,73.243,73.466,74.029,72.622,74.406,74.554,74.833,74.793,75.241,74.403,73.473,73.444,73.444
Qatar,QAT,"Life expectancy at birth, total (years)",78.425,78.891,79.227,79.536,79.768,80.064,80.433,80.717,80.898,80.99,79.099,79.272,81.559,81.559
Romania,ROU,"Life expectancy at birth, total (years)",73.4585365853659,74.409756097561,74.4121951219512,75.0634146341463,74.909756097561,74.9121951219512,75.209756097561,75.209756097561,75.3585365853659,75.6073170731707,74.2536585365854,72.809756097561,75.3048780487805,75.3048780487805
Russian Federation,RUS,"Life expectancy at birth, total (years)",68.8412195121951,69.6839024390244,70.0721951219512,70.5787804878049,70.7436585365854,71.1834146341463,71.6512195121951,72.4514634146342,72.6621951219512,73.0839024390244,71.3387804878049,69.900243902439,72.5456097560976,72.5456097560976
Rwanda,RWA,"Life expectancy at birth, total (years)",62.54,63.261,64.009,64.426,64.94,65.298,65.737,65.941,66.251,66.437,66.774,66.072,67.129,67.129
Saudi Arabia,SAU,"Life expectancy at birth, total (years)",75.763,76.234,76.461,76.626,76.757,76.918,77.064,77.16,77.212,77.304,76.239,76.936,77.905,77.905
Sudan,SDN,"Life expectancy at birth, total (years)",63.016,63.246,63.792,63.678,64.269,64.659,64.78,65.445,65.681,65.876,65.614,65.267,65.578,65.578
Senegal,SEN,"Life expectancy at birth, total (years)",64.615,65.262,65.457,66.072,66.452,66.879,67.497,67.75,68.097,68.526,68.006,67.093,67.913,67.913
Singapore,SGP,"Life expectancy at birth, total (years)",81.5414634146342,81.7439024390244,81.9951219512195,82.2463414634147,82.4951219512195,82.7439024390244,82.8463414634146,83.0951219512195,83.2975609756098,83.5951219512195,83.5439024390244,83.0926829268293,82.8951219512195,82.8951219512195
Sierra Leone,SLE,"Life expectancy at birth, total (years)",53.693,54.62,55.451,56.313,56.393,57.189,58.404,58.652,59.796,60.255,59.763,60.062,60.411,60.411
El Salvador,SLV,"Life expectancy at birth, total (years)",71.848,71.859,71.831,71.771,71.746,71.814,72.025,72.311,72.555,72.559,71.061,70.748,71.475,71.475
Serbia,SRB,"Life expectancy at birth, total (years)",74.3365853658537,74.5365853658537,74.8365853658537,75.1853658536585,75.3365853658537,75.2878048780488,75.6878048780488,75.5390243902439,75.890243902439,75.9365853658537,74.4780487804878,72.780487804878,75.4821951219512,75.4821951219512
Suriname,SUR,"Life expectancy at birth, total (years)",69.894,69.914,69.764,69.682,69.782,70.8,71.592,72.417,72.553,72.242,72.561,70.274,70.289,70.289
Slovak Republic,SVK,"Life expectancy at birth, total (years)",75.1121951219512,75.9585365853659,76.109756097561,76.4121951219512,76.8121951219512,76.5634146341463,77.1658536585366,77.1658536585366,77.2658536585366,77.6658536585366,76.8658536585366,74.6146341463415,77.0658536585366,77.0658536585366
Slovenia,SVN,"Life expectancy at birth, total (years)",79.4219512195122,79.9707317073171,80.1243902439024,80.3219512195122,81.0780487804878,80.7756097560976,81.1756097560976,81.0292682926829,81.3780487804878,81.5292682926829,80.5317073170732,80.6756097560976,81.2829268292683,81.2829268292683
Sweden,SWE,"Life expectancy at birth, total (years)",81.4512195121951,81.8024390243903,81.7048780487805,81.9560975609756,82.2536585365854,82.2048780487805,82.3073170731707,82.409756097561,82.5585365853659,83.109756097561,82.3560975609756,83.0560975609756,83.109756097561,83.109756097561
Eswatini,SWZ,"Life expectancy at birth, total (years)",46.619,48.195,49.835,51.486,53.05,55.019,56.659,57.895,59.411,60.549,59.692,57.066,56.36,56.36
Syrian Arab Republic,SYR,"Life expectancy at birth, total (years)",73.881,73.305,66.769,63.827,63.153,65.124,65.993,68.481,70.145,71.822,72.14,72.063,72.3,72.3
Chad,TCD,"Life expectancy at birth, total (years)",49.584,50.009,50.54,50.781,51.202,51.589,52.083,52.308,52.825,53.259,52.777,52.525,52.997,52.997
Togo,TGO,"Life expectancy at birth, total (years)",57.304,57.925,58.073,58.684,58.853,59.396,59.55,60.154,60.244,60.901,61.035,61.619,61.588,61.588
Thailand,THA,"Life expectancy at birth, total (years)",76.131,76.421,76.772,77.083,77.415,77.717,78.049,78.394,78.662,78.975,79.274,78.715,79.68,79.68
Tajikistan,TJK,"Life expectancy at birth, total (years)",67.742,68.148,68.484,68.885,69.069,69.306,69.549,69.905,70.353,70.867,67.994,71.594,71.288,71.288
Turkmenistan,TKM,"Life expectancy at birth, total (years)",68.293,68.567,68.722,68.74,68.614,68.782,68.777,68.916,68.796,69.002,68.687,69.264,69.41,69.41
Timor-Leste,TLS,"Life expectancy at birth, total (years)",65.304,65.697,66.081,66.44,66.787,67.137,67.446,67.745,68.017,68.268,68.475,67.737,69.056,69.056
Trinidad and Tobago,TTO,"Life expectancy at birth, total (years)",72.725,73.278,73.716,73.962,74.215,74.503,74.281,74.23,73.802,74.228,74.406,72.971,74.708,74.708
Tunisia,TUN,"Life expectancy at birth, total (years)",75.421,75.46,75.55,75.65,75.65,75.692,75.786,75.845,75.95,75.993,75.292,73.772,74.263,74.263
Turkiye,TUR,"Life expectancy at birth, total (years)",75.069,74.941,75.678,76.297,76.565,76.646,76.66,77.141,77.563,77.832,75.85,76.032,78.475,78.475
Tanzania,TZA,"Life expectancy at birth, total (years)",60.105,61.049,62.03,62.96,63.873,64.651,65.386,65.999,66.535,66.989,66.408,66.201,66.782,66.782
Uganda,UGA,"Life expectancy at birth, total (years)",57.055,57.965,58.817,59.763,60.408,61.086,61.648,62.115,62.714,62.991,62.851,62.705,63.638,63.638
Ukraine,UKR,"Life expectancy at birth, total (years)",70.2653658536586,70.8092682926829,70.9441463414634,71.159512195122,71.1865853658537,71.189512195122,71.4763414634146,71.7809756097561,71.5826829268293,71.8273170731707,71.1851219512195,69.6478048780488,68.5879268292683,68.5879268292683
Uruguay,URY,"Life expectancy at birth, total (years)",76.858,76.983,77.111,77.24,77.366,77.483,77.571,77.625,77.611,77.508,78.43,75.436,78.0,78.0
United States,USA,"Life expectancy at birth, total (years)",78.5414634146342,78.6414634146341,78.7414634146342,78.7414634146342,78.8414634146341,78.690243902439,78.5390243902439,78.5390243902439,78.6390243902439,78.7878048780488,76.9804878048781,76.3292682926829,77.4341463414634,77.4341463414634
Uzbekistan,UZB,"Life expectancy at birth, total (years)",69.235,69.649,69.874,69.99,70.234,70.475,70.755,71.01,71.149,71.344,70.331,70.862,71.674,71.674
"Venezuela, RB",VEN,"Life expectancy at birth, total (years)",72.89,72.913,73.036,73.196,72.853,73.006,72.058,71.943,71.979,72.161,71.095,70.554,71.105,71.105
Viet Nam,VNM,"Life expectancy at birth, total (years)",73.513,73.692,73.704,73.775,73.855,73.876,73.938,73.963,73.976,74.093,75.378,73.618,74.58,74.58
"Yemen, Rep.",YEM,"Life expectancy at birth, total (years)",67.28,67.419,67.343,67.545,67.384,65.873,66.064,65.957,64.575,65.092,64.65,63.753,63.72,63.72
South Africa,ZAF,"Life expectancy at birth, total (years)",58.899,60.651,61.846,62.533,63.38,63.95,64.747,65.402,65.674,66.175,65.252,62.341,61.48,61.48
Zambia,ZMB,"Life expectancy at birth, total (years)",56.799,57.771,58.867,59.878,60.699,61.208,61.794,62.12,62.342,62.793,62.38,61.223,61.803,61.803
Zimbabwe,ZWE,"Life expectancy at birth, total (years)",50.652,53.347,55.626,57.458,58.846,59.591,60.306,60.709,61.414,61.292,61.124,59.253,59.391,59.391
